token,idf
sore,7.821206604846385
also,7.385888533588539
wet,8.021877300308535
panties,7.821206604846385
throat,7.821206604846385
ahh,7.821206604846385
either,7.083607661715606
instincts,8.13966033596492
seaweed,7.916516784650709
invitation,7.821206604846385
mass,7.821206604846385
map,7.821206604846385
sent,6.961005339623274
heading,8.273191728589442
formed,8.021877300308535
bodies,8.273191728589442
california,7.174579439921333
instinctual,8.021877300308535
firecracker,8.13966033596492
swimming,7.000226052776554
matters,8.021877300308535
mindedness,8.021877300308535
urgency,7.821206604846385
pure,7.821206604846385
urge,7.821206604846385
sex,7.734195227856755
celebration,7.821206604846385
goose,7.821206604846385
bumps,7.821206604846385
freda,7.821206604846385
ring,7.328730119748591
sooner,7.654152520183219
later,7.328730119748591
darling,6.28727624492043
hello,7.128059424286439
shivers,7.821206604846385
spine,7.821206604846385
shall,6.692741353028594
suddenly,7.5800445480294965
behave,7.916516784650709
exquisitely,7.916516784650709
poise,7.916516784650709
perfect,7.385888533588539
curtsy,8.832807516524865
strange,8.832807516524865
dreadfully,7.821206604846385
ought,7.511051676542546
pity,7.04104804729681
true,6.851806047658282
cruel,7.821206604846385
sacred,7.274662898478315
beautiful,6.785114673159609
dear,6.248809964092634
quest,7.916516784650709
truth,7.916516784650709
ultimate,7.916516784650709
serious,6.434912243726495
unbearable,7.916516784650709
flippant,7.734195227856755
moralists,8.13966033596492
futile,7.916516784650709
darned,9.52595469708481
acid,7.821206604846385
sweetness,7.916516784650709
brings,7.446513155404975
light,7.5800445480294965
flippancy,7.916516784650709
figures,7.821206604846385
ludicrous,8.021877300308535
overbearing,7.328730119748591
bicker,7.821206604846385
fade,7.821206604846385
fire,7.734195227856755
passion,7.821206604846385
depends,7.734195227856755
dies,7.734195227856755
happens,6.457901761951193
mirrors,7.821206604846385
laughable,7.821206604846385
cunning,7.916516784650709
small,7.04104804729681
superficial,7.821206604846385
poor,7.083607661715606
philosophers,7.734195227856755
blow,7.734195227856755
idiotic,7.223369604090764
squeakers,7.821206604846385
trumpets,7.821206604846385
sockets,7.821206604846385
worms,7.174579439921333
eye,7.511051676542546
pop,7.174579439921333
rots,8.021877300308535
elliott,8.4273424084167
world,7.223369604090764
word,7.734195227856755
sha,7.916516784650709
naked,7.821206604846385
vendome,7.821206604846385
paint,7.654152520183219
applies,8.021877300308535
except,7.274662898478315
venice,7.654152520183219
scene,7.821206604846385
awful,7.916516784650709
tiny,8.4273424084167
snake,7.916516784650709
wooden,7.916516784650709
painted,7.734195227856755
beautifully,7.821206604846385
charles,7.821206604846385
wiggle,8.832807516524865
hated,7.916516784650709
canal,7.821206604846385
window,7.328730119748591
threw,7.734195227856755
row,6.851806047658282
intermittently,7.821206604846385
curling,7.821206604846385
burnt,7.385888533588539
dressing,7.821206604846385
irons,8.4273424084167
gown,7.821206604846385
hole,7.446513155404975
cannes,7.734195227856755
towels,7.821206604846385
bathroom,7.734195227856755
comb,7.916516784650709
rouser,7.734195227856755
hit,6.961005339623274
hard,6.158658867098336
utterly,7.328730119748591
rolling,7.734195227856755
scratching,7.734195227856755
biting,7.734195227856755
floor,7.174579439921333
panthers,7.821206604846385
younger,7.511051676542546
sillier,7.5800445480294965
cause,6.635582939188645
peter,6.505529810940447
however,8.273191728589442
burden,6.505529810940447
presents,7.274662898478315
brooch,9.120489588976646
trivial,7.821206604846385
diamonds,7.821206604846385
bristling,8.021877300308535
possible,7.385888533588539
taste,7.734195227856755
wear,7.654152520183219
often,7.734195227856755
torture,7.821206604846385
jealous,7.734195227856755
worked,7.223369604090764
pleasure,8.021877300308535
nosey,7.821206604846385
suspicious,8.021877300308535
known,7.5800445480294965
bored,7.174579439921333
conversation,7.446513155404975
stiff,7.821206604846385
brandy,6.327281579534129
anyhow,7.511051676542546
silly,8.021877300308535
evening,6.663753816155342
habit,7.821206604846385
become,8.13966033596492
amanda,7.223369604090764
fascinating,7.916516784650709
making,7.5800445480294965
broken,7.821206604846385
heart,7.734195227856755
reply,7.821206604846385
allure,7.916516784650709
duty,8.609663965210654
perfectly,7.511051676542546
disagreeable,7.821206604846385
funny,7.511051676542546
wonders,7.821206604846385
adder,7.734195227856755
snap,6.555540231515109
adders,7.916516784650709
sting,7.174579439921333
fangs,7.821206604846385
venom,7.821206604846385
hoops,7.821206604846385
bark,7.821206604846385
roll,7.821206604846385
quite,6.635582939188645
deal,6.8179044959826
riotous,7.821206604846385
restraint,8.021877300308535
drunk,6.39046048115566
insufferable,7.734195227856755
least,6.505529810940447
weak,7.916516784650709
child,6.505529810940447
mentioned,7.916516784650709
contrary,7.821206604846385
violently,7.821206604846385
glass,7.821206604846385
tots,7.821206604846385
intemperate,7.821206604846385
nine,7.174579439921333
upstairs,7.174579439921333
wake,8.609663965210654
studio,7.821206604846385
photographer,7.916516784650709
downstairs,7.821206604846385
tunis,7.174579439921333
boorish,7.916516784650709
insist,8.021877300308535
mad,7.654152520183219
temperamental,8.021877300308535
listening,7.821206604846385
sick,7.128059424286439
sadistic,7.916516784650709
tired,7.446513155404975
bully,7.916516784650709
indeed,7.446513155404975
amusing,7.734195227856755
impossible,7.654152520183219
conceited,8.021877300308535
wicked,7.821206604846385
beast,7.223369604090764
loose,8.273191728589442
vile,7.734195227856755
loathe,8.4273424084167
torment,8.273191728589442
brute,8.13966033596492
stop,6.692741353028594
cad,8.609663965210654
fiend,8.13966033596492
crawling,8.021877300308535
wench,9.120489588976646
knee,8.4273424084167
bended,8.273191728589442
filled,7.328730119748591
jones,9.120489588976646
sections,9.52595469708481
applying,8.832807516524865
second,7.446513155404975
license,6.886897367469552
driver,7.734195227856755
top,8.13966033596492
questions,8.4273424084167
voice,8.4273424084167
answered,9.52595469708481
makes,7.274662898478315
acting,7.916516784650709
voices,9.120489588976646
yelling,8.4273424084167
obviously,7.083607661715606
berating,9.52595469708481
shame,9.52595469708481
picture,8.4273424084167
christmas,9.52595469708481
miss,6.39046048115566
happening,7.916516784650709
tomorrow,7.385888533588539
underst,9.52595469708481
companies,9.52595469708481
national,9.120489588976646
spread,9.52595469708481
guard,9.52595469708481
thin,8.832807516524865
shipping,9.52595469708481
shock,9.52595469708481
birthday,9.120489588976646
worried,8.273191728589442
group,9.52595469708481
promise,8.273191728589442
wish,7.821206604846385
mm,9.52595469708481
build,8.13966033596492
bunker,9.52595469708481
mmm,7.821206604846385
scared,8.832807516524865
happened,6.886897367469552
craziest,9.52595469708481
offered,9.52595469708481
thousand,7.916516784650709
wants,7.511051676542546
dual,9.52595469708481
spoke,9.120489588976646
english,9.52595469708481
accent,9.52595469708481
unattached,9.52595469708481
illegal,9.52595469708481
caught,9.52595469708481
jail,8.832807516524865
unbelievable,8.609663965210654
engagement,9.52595469708481
fake,8.832807516524865
sock,9.52595469708481
rent,8.832807516524865
apartment,8.273191728589442
bank,7.916516784650709
account,8.273191728589442
lucked,9.52595469708481
dude,9.120489588976646
plan,7.734195227856755
beige,9.52595469708481
blush,9.52595469708481
colors,9.120489588976646
cash,8.832807516524865
hardcore,9.52595469708481
exciting,7.821206604846385
drink,8.609663965210654
tahiti,9.52595469708481
tropical,9.52595469708481
absolutely,7.000226052776554
wealthy,9.52595469708481
removed,9.52595469708481
loaded,9.120489588976646
lucky,7.734195227856755
america,9.120489588976646
able,6.923265011640426
finish,8.4273424084167
college,7.654152520183219
eventually,8.609663965210654
resumes,8.609663965210654
attitude,8.13966033596492
shake,9.120489588976646
audition,8.832807516524865
hire,8.273191728589442
hiring,8.273191728589442
upset,7.734195227856755
across,9.52595469708481
handle,8.13966033596492
flying,9.120489588976646
fuse,9.120489588976646
short,9.120489588976646
cutting,9.120489588976646
extremely,9.52595469708481
hostile,9.52595469708481
sentence,9.52595469708481
jumping,8.832807516524865
produce,9.52595469708481
sponge,9.120489588976646
soaked,9.52595469708481
dying,9.52595469708481
field,8.832807516524865
atlanta,8.4273424084167
georgia,9.120489588976646
sir,5.730465507912616
educated,9.52595469708481
language,9.120489588976646
speak,8.13966033596492
education,8.609663965210654
insinuating,9.52595469708481
smug,9.52595469708481
mouth,9.52595469708481
sixteen,7.916516784650709
hanky,9.52595469708481
tossing,9.52595469708481
details,8.609663965210654
wheels,9.52595469708481
black,9.120489588976646
overhead,9.120489588976646
compartment,9.120489588976646
boarding,9.52595469708481
wherever,8.13966033596492
attendance,9.52595469708481
seat,9.52595469708481
left,7.328730119748591
lady,7.916516784650709
mary,9.52595469708481
middle,7.734195227856755
unfortunate,8.609663965210654
soon,7.821206604846385
arriving,9.120489588976646
stressful,9.120489588976646
reimbursement,9.120489588976646
offer,8.273191728589442
bags,7.821206604846385
steal,9.120489588976646
publicize,9.52595469708481
easily,9.52595469708481
computer,8.13966033596492
data,9.52595469708481
collecting,9.120489588976646
fired,8.4273424084167
cover,8.13966033596492
searching,8.832807516524865
lip,9.120489588976646
aggressive,8.609663965210654
taken,8.021877300308535
plenty,8.13966033596492
cigarettes,9.52595469708481
smoking,9.52595469708481
coffee,9.120489588976646
ass,8.832807516524865
union,9.52595469708481
abuse,9.120489588976646
taxi,9.52595469708481
numb,9.52595469708481
basically,8.13966033596492
hospital,8.832807516524865
dealing,8.832807516524865
jesus,8.021877300308535
messed,8.609663965210654
awhile,8.273191728589442
sickness,9.52595469708481
quick,8.832807516524865
boom,9.52595469708481
freaks,8.609663965210654
mortality,9.52595469708481
sounds,7.916516784650709
lock,8.832807516524865
plans,8.273191728589442
leaves,8.832807516524865
gets,7.385888533588539
loved,8.021877300308535
affecting,9.52595469708481
eight,7.5800445480294965
pinch,8.832807516524865
differently,9.120489588976646
recently,9.52595469708481
softball,7.654152520183219
play,7.821206604846385
scholarship,8.832807516524865
pitch,9.120489588976646
slow,9.120489588976646
hitter,9.52595469708481
pitcher,9.52595469708481
shortstop,9.52595469708481
mostly,9.52595469708481
hitting,9.120489588976646
amazing,7.000226052776554
books,9.52595469708481
housing,8.4273424084167
team,8.273191728589442
trojans,9.52595469708481
sports,9.120489588976646
per,9.120489588976646
diem,9.52595469708481
congratulations,7.734195227856755
nicer,9.52595469708481
victorian,9.52595469708481
houses,9.52595469708481
monica,9.52595469708481
dirty,8.609663965210654
malibu,8.832807516524865
especially,8.273191728589442
commute,9.52595469708481
professional,8.832807516524865
player,9.52595469708481
francisco,9.52595469708481
san,8.273191728589442
helicopter,9.52595469708481
helipad,9.52595469708481
worth,7.223369604090764
type,8.273191728589442
drop,8.832807516524865
practice,9.52595469708481
practices,9.52595469708481
ballet,9.52595469708481
early,8.609663965210654
afternoon,9.120489588976646
ball,9.52595469708481
neon,9.52595469708481
softballs,9.52595469708481
games,8.13966033596492
surprised,8.4273424084167
boys,9.120489588976646
nationally,9.52595469708481
ranked,9.52595469708481
fell,9.52595469708481
literally,8.832807516524865
wild,8.832807516524865
pong,9.52595469708481
ping,9.52595469708481
doubt,9.52595469708481
denigrate,9.52595469708481
sport,9.120489588976646
baseball,9.120489588976646
cares,9.120489588976646
suck,8.832807516524865
teammates,9.52595469708481
mustaches,9.52595469708481
heavyset,9.52595469708481
officers,9.52595469708481
police,9.120489588976646
odd,9.52595469708481
rookie,9.52595469708481
carry,8.4273424084167
force,9.120489588976646
watch,7.446513155404975
donuts,9.52595469708481
mustache,9.52595469708481
anyway,6.923265011640426
ann,7.916516784650709
everyday,8.273191728589442
till,8.4273424084167
seas,9.52595469708481
bringing,9.52595469708481
changed,7.821206604846385
dad,6.412439387874436
book,7.916516784650709
opening,9.52595469708481
guilty,9.52595469708481
realize,7.916516784650709
loot,7.916516784650709
alright,6.091967492599664
believing,8.021877300308535
cried,7.223369604090764
kitchen,7.734195227856755
floorboards,9.52595469708481
streets,9.120489588976646
definitely,6.961005339623274
kinds,9.120489588976646
papers,9.52595469708481
sorted,9.52595469708481
answer,7.734195227856755
massive,8.021877300308535
bill,7.511051676542546
goods,8.13966033596492
trust,9.120489588976646
pointless,8.273191728589442
figure,7.446513155404975
animals,7.821206604846385
softest,8.4273424084167
ears,8.832807516524865
while,6.7225943161782755
passed,8.832807516524865
turns,7.821206604846385
kleenex,8.273191728589442
alaska,8.273191728589442
holy,8.13966033596492
cheeks,9.52595469708481
neither,8.13966033596492
includes,7.916516784650709
ol,8.832807516524865
ugh,8.4273424084167
although,8.4273424084167
gosh,7.000226052776554
mi,8.609663965210654
jumped,9.52595469708481
return,9.52595469708481
distinctively,9.52595469708481
direction,8.832807516524865
inside,8.4273424084167
release,8.4273424084167
cracker,8.832807516524865
court,7.916516784650709
curtsey,8.4273424084167
darn,9.52595469708481
elliot,8.4273424084167
wriggle,8.273191728589442
horrible,7.223369604090764
broach,8.021877300308535
besides,8.609663965210654
becoming,8.609663965210654
enjoyable,7.916516784650709
restrain,9.120489588976646
debate,7.916516784650709
splendid,8.273191728589442
minded,8.609663965210654
evil,8.13966033596492
urgh,9.52595469708481
ha,8.021877300308535
tempered,8.021877300308535
vampire,8.021877300308535
application,7.821206604846385
registration,8.609663965210654
original,8.4273424084167
needed,7.916516784650709
identification,8.609663965210654
na,5.536970650520535
gon,5.603981360803496
lunch,9.120489588976646
security,7.385888533588539
social,8.273191728589442
documents,9.52595469708481
identifications,9.52595469708481
exception,8.13966033596492
frustrating,7.916516784650709
born,9.120489588976646
busy,8.021877300308535
weekends,9.120489588976646
places,8.021877300308535
deadline,9.52595469708481
letting,8.273191728589442
ok,8.832807516524865
usually,8.273191728589442
documentation,9.52595469708481
official,9.52595469708481
carries,9.52595469708481
wan,7.734195227856755
necessary,9.120489588976646
government,9.52595469708481
touch,9.120489588976646
apart,8.609663965210654
tear,9.120489588976646
wireless,9.52595469708481
danger,8.609663965210654
daughter,8.832807516524865
crucial,9.52595469708481
age,9.120489588976646
safe,8.273191728589442
steps,8.832807516524865
words,7.916516784650709
hand,7.821206604846385
proposed,7.916516784650709
radiant,9.52595469708481
date,8.4273424084167
walked,8.832807516524865
pier,9.52595469708481
candles,8.832807516524865
ten,8.021877300308535
foot,8.832807516524865
pulls,9.52595469708481
flipped,9.120489588976646
spring,8.832807516524865
having,7.04104804729681
outside,8.832807516524865
kinda,9.120489588976646
weather,9.52595469708481
unpredictable,9.52595469708481
situation,7.734195227856755
guessed,9.52595469708481
approve,8.832807516524865
shine,9.52595469708481
ya,9.52595469708481
invitations,9.52595469708481
girly,9.52595469708481
flowers,9.120489588976646
ends,9.120489588976646
lead,9.120489588976646
response,9.52595469708481
similar,9.52595469708481
mcdonald,9.120489588976646
worker,8.609663965210654
starts,8.609663965210654
rejected,9.120489588976646
competitive,9.120489588976646
level,9.52595469708481
dumber,9.52595469708481
worse,8.4273424084167
member,9.52595469708481
cases,9.52595469708481
pavement,9.52595469708481
option,8.021877300308535
otherwise,7.734195227856755
worthless,9.120489588976646
etiquette,9.52595469708481
indicators,9.52595469708481
hired,8.832807516524865
prejudice,9.52595469708481
hating,9.52595469708481
starting,8.609663965210654
applications,9.52595469708481
bug,9.52595469708481
annoy,8.4273424084167
apparently,8.832807516524865
physically,9.52595469708481
gotten,8.021877300308535
amateur,9.52595469708481
opinions,9.52595469708481
crawl,9.52595469708481
digging,9.52595469708481
dig,9.52595469708481
carrousel,9.52595469708481
problems,8.4273424084167
unfortunately,8.609663965210654
suitcase,8.13966033596492
under,8.832807516524865
willing,7.654152520183219
contents,8.832807516524865
reimburse,8.4273424084167
itself,8.832807516524865
belongings,8.832807516524865
main,9.52595469708481
claim,7.821206604846385
office,8.4273424084167
nowhere,8.13966033596492
magically,8.609663965210654
case,8.832807516524865
checking,8.832807516524865
admit,7.916516784650709
risk,9.120489588976646
liability,9.52595469708481
agreed,8.609663965210654
guarantee,7.916516784650709
agree,8.832807516524865
checked,8.021877300308535
provides,9.52595469708481
rest,7.821206604846385
buy,7.5800445480294965
shops,8.832807516524865
airport,8.13966033596492
reimbursed,9.52595469708481
irresponsible,9.52595469708481
disappeared,9.120489588976646
investigate,9.52595469708481
complaint,8.021877300308535
provide,9.120489588976646
uncommon,9.52595469708481
johnny,9.52595469708481
yesterday,8.832807516524865
pain,8.4273424084167
hurts,9.52595469708481
conscious,9.52595469708481
goout,9.52595469708481
process,8.4273424084167
gradual,9.52595469708481
stories,9.52595469708481
africa,8.273191728589442
impact,9.52595469708481
subside,9.52595469708481
image,9.52595469708481
fault,7.654152520183219
heals,9.52595469708481
anybody,7.734195227856755
received,9.52595469708481
parts,9.52595469708481
meet,7.916516784650709
football,8.021877300308535
country,8.273191728589442
recognizable,9.52595469708481
accomplished,9.52595469708481
prestige,9.52595469708481
deposit,9.52595469708481
financial,9.120489588976646
aid,9.120489588976646
load,9.52595469708481
accepted,7.916516784650709
paperwork,8.4273424084167
worrying,9.52595469708481
decision,8.021877300308535
decide,8.832807516524865
orientation,9.120489588976646
tour,9.52595469708481
campus,7.04104804729681
walls,9.52595469708481
friendly,9.52595469708481
collegiate,9.52595469708481
ivy,9.52595469708481
decided,8.4273424084167
math,9.52595469708481
choices,9.120489588976646
within,8.4273424084167
departments,9.120489588976646
road,8.273191728589442
ways,9.120489588976646
la,7.916516784650709
area,8.021877300308535
shiloh,9.52595469708481
machine,8.609663965210654
systems,8.832807516524865
difficult,8.13966033596492
completely,7.385888533588539
automated,8.609663965210654
specific,9.120489588976646
deals,9.52595469708481
package,8.832807516524865
valued,9.52595469708481
previous,9.52595469708481
customers,9.52595469708481
purchases,9.52595469708481
transferred,8.609663965210654
rate,9.120489588976646
discounted,9.52595469708481
scheduling,9.52595469708481
highly,9.52595469708481
waste,8.4273424084167
uses,9.52595469708481
star,9.120489588976646
hotels,9.52595469708481
corporation,9.52595469708481
rated,9.52595469708481
maui,9.120489588976646
seats,8.832807516524865
aisles,9.52595469708481
switch,9.52595469708481
aisle,9.52595469708481
available,8.609663965210654
fortunately,9.52595469708481
shuttles,9.52595469708481
allows,9.52595469708481
spare,9.52595469708481
appropriate,9.52595469708481
shuttle,9.52595469708481
easy,8.609663965210654
traveling,9.52595469708481
confirmed,9.120489588976646
sleeps,9.120489588976646
alone,6.7225943161782755
planned,7.916516784650709
anne,8.021877300308535
brand,8.13966033596492
someplace,7.5800445480294965
gee,8.832807516524865
onto,7.916516784650709
suckers,8.273191728589442
cracking,8.609663965210654
straight,8.021877300308535
dream,7.654152520183219
sakes,8.4273424084167
flips,9.52595469708481
shootin,9.120489588976646
thinkin,8.832807516524865
event,8.13966033596492
grunion,7.821206604846385
watched,8.609663965210654
popped,8.4273424084167
cork,8.609663965210654
kicked,8.609663965210654
breathe,8.4273424084167
toes,8.021877300308535
looks,7.654152520183219
liked,8.609663965210654
kept,8.4273424084167
none,8.4273424084167
throwing,8.4273424084167
specifically,9.120489588976646
notice,7.654152520183219
rushing,8.832807516524865
drives,8.13966033596492
bound,7.916516784650709
ceaseless,8.4273424084167
shibboleths,8.021877300308535
desire,9.120489588976646
delight,8.13966033596492
savor,8.13966033596492
madly,8.4273424084167
rush,8.273191728589442
catch,8.4273424084167
piazza,8.609663965210654
iron,8.4273424084167
burned,8.609663965210654
perhaps,8.13966033596492
enjoyed,9.52595469708481
seems,7.000226052776554
late,7.446513155404975
knees,8.273191728589442
yea,7.385888533588539
order,8.832807516524865
standard,9.120489588976646
hold,8.273191728589442
sense,7.916516784650709
counter,9.52595469708481
web,8.832807516524865
site,8.832807516524865
website,8.832807516524865
lonely,9.52595469708481
dangerous,8.832807516524865
benefits,9.52595469708481
rough,8.609663965210654
survive,8.609663965210654
disappear,9.120489588976646
daddy,9.120489588976646
video,9.52595469708481
nervous,9.120489588976646
definitive,9.52595469708481
surprise,8.832807516524865
concert,9.52595469708481
crew,9.52595469708481
talked,8.021877300308535
cute,8.832807516524865
song,9.120489588976646
stage,9.120489588976646
towards,9.120489588976646
band,9.52595469708481
magazine,9.52595469708481
freak,9.52595469708481
guaranteed,9.52595469708481
thousands,8.4273424084167
winter,9.52595469708481
southern,9.52595469708481
snow,9.52595469708481
hemisphere,9.52595469708481
australia,9.52595469708481
continue,8.832807516524865
golly,9.52595469708481
hah,9.52595469708481
uhm,9.52595469708481
feeling,8.273191728589442
interview,8.832807516524865
retirement,9.52595469708481
break,8.273191728589442
important,7.511051676542546
persistence,9.52595469708481
table,9.52595469708481
persistent,9.52595469708481
food,8.832807516524865
talented,8.273191728589442
opinion,8.832807516524865
skewed,9.52595469708481
painting,9.52595469708481
outer,9.52595469708481
employment,9.52595469708481
factors,9.52595469708481
whether,9.120489588976646
female,9.52595469708481
types,9.52595469708481
male,9.52595469708481
consideration,9.120489588976646
planet,9.52595469708481
unlucky,9.52595469708481
latter,9.52595469708481
normal,9.120489588976646
cooking,9.52595469708481
reconsidering,9.52595469708481
considering,9.120489588976646
clear,9.120489588976646
f,9.52595469708481
peoples,9.52595469708481
few,8.13966033596492
shows,8.13966033596492
misplaced,8.832807516524865
reading,9.52595469708481
difficulties,9.52595469708481
theft,8.609663965210654
loading,9.52595469708481
mishap,9.52595469708481
cart,9.52595469708481
gifts,9.52595469708481
likely,9.120489588976646
stuck,8.832807516524865
shipped,9.52595469708481
tracking,9.52595469708481
tag,9.52595469708481
tags,8.832807516524865
nobodies,9.52595469708481
originally,9.52595469708481
error,9.52595469708481
tight,9.52595469708481
joking,8.832807516524865
possessions,9.120489588976646
shoe,9.52595469708481
core,9.52595469708481
claims,9.120489588976646
false,9.52595469708481
compensate,9.52595469708481
sue,9.120489588976646
policy,8.13966033596492
kathy,9.120489588976646
lasted,9.52595469708481
easier,8.273191728589442
closed,9.52595469708481
gary,9.52595469708481
surreal,9.52595469708481
troops,9.52595469708481
memories,9.120489588976646
cared,8.832807516524865
loving,9.52595469708481
trip,9.120489588976646
europe,9.120489588976646
its,8.273191728589442
hearing,9.52595469708481
colleges,9.120489588976646
packet,8.609663965210654
rejection,8.832807516524865
registrar,9.52595469708481
rip,9.52595469708481
angeles,8.832807516524865
los,8.832807516524865
forward,7.734195227856755
season,9.52595469708481
nuts,9.52595469708481
cult,9.120489588976646
everywhere,8.13966033596492
champions,9.52595469708481
communications,9.52595469708481
leaning,9.52595469708481
broad,9.52595469708481
schools,9.52595469708481
confined,9.52595469708481
ropes,9.52595469708481
secrets,9.52595469708481
explore,9.52595469708481
customer,8.273191728589442
steve,9.52595469708481
recording,9.52595469708481
depending,9.52595469708481
menu,8.832807516524865
choose,8.832807516524865
leads,9.52595469708481
circles,9.120489588976646
bypass,9.52595469708481
zero,9.120489588976646
press,9.52595469708481
instead,8.609663965210654
rotary,9.120489588976646
hint,9.52595469708481
asks,9.52595469708481
tone,9.52595469708481
pretend,8.609663965210654
pleasant,9.120489588976646
large,8.832807516524865
macy,9.120489588976646
store,9.120489588976646
department,8.13966033596492
protection,9.52595469708481
rid,9.120489588976646
submit,9.52595469708481
faster,9.120489588976646
online,8.273191728589442
grievance,9.52595469708481
print,9.120489588976646
regarding,9.52595469708481
ebay,9.52595469708481
protected,9.52595469708481
sites,9.52595469708481
worry,9.120489588976646
immediately,8.832807516524865
processed,8.832807516524865
careful,9.52595469708481
secure,9.52595469708481
unreliable,9.52595469708481
bye,8.609663965210654
showed,8.609663965210654
damned,8.273191728589442
trash,9.52595469708481
goddamn,8.021877300308535
heavens,8.4273424084167
opened,8.832807516524865
backrub,8.832807516524865
yell,8.609663965210654
water,7.654152520183219
spotting,9.52595469708481
certain,9.52595469708481
pushing,8.609663965210654
headed,9.52595469708481
vote,8.4273424084167
sensitive,9.120489588976646
popping,8.273191728589442
sends,9.52595469708481
hoo,9.52595469708481
sheet,9.52595469708481
yellow,8.609663965210654
sonya,9.52595469708481
fifteen,8.4273424084167
cut,8.609663965210654
earlier,9.120489588976646
babe,7.916516784650709
amy,8.609663965210654
wanting,9.52595469708481
videotaped,9.52595469708481
promoted,8.832807516524865
nurses,9.52595469708481
purchase,9.120489588976646
cousin,9.52595469708481
postpone,9.52595469708481
strong,8.4273424084167
sound,9.120489588976646
quit,8.609663965210654
mommy,9.52595469708481
brian,8.4273424084167
carats,9.52595469708481
low,9.52595469708481
eighteen,8.4273424084167
broadway,9.52595469708481
lousy,8.832807516524865
chaperone,8.832807516524865
drowsy,9.120489588976646
clapping,9.120489588976646
performance,9.52595469708481
swear,9.120489588976646
cast,9.52595469708481
onstage,9.120489588976646
spotlight,9.52595469708481
spiel,9.52595469708481
tripped,9.52595469708481
points,9.52595469708481
scored,9.52595469708481
ovation,9.52595469708481
members,9.52595469708481
cry,8.4273424084167
deserve,8.832807516524865
tears,9.52595469708481
