lemma,category
abashment,abashment
abhorrence,abhorrence
abomination,abhorrence
admiration,admiration
admiration,wonder
adoration,worship
affection,affection
affectionateness,affection
affright,panic
aggravation,aggravation
aggression,aggression
aggressiveness,aggression
agitation,ambiguous-agitation
alarm,alarm
alienation,alienation
aloofness,distance
amazement,astonishment
amicability,amicability
amicableness,amicability
amorousness,amorousness
amour-propre,amour-propre
amour_propre,amour-propre
anger,anger
angst,angst
animosity,animosity
animus,animosity
annoyance,annoyance
antagonism,antagonism
anticipation,anticipation
antipathy,antipathy
anxiety,anxiety
anxiousness,anxiousness
apathy,apathy
appreciativeness,gratefulness
apprehension,apprehension
apprehensiveness,apprehension
approval,approval
ardor,enthusiasm-ardor
ardor,love-ardor
ardour,enthusiasm-ardor
ardour,love-ardor
astonishment,astonishment
ataraxis,peace
attachment,attachment
attrition,attrition
aversion,antipathy
avidity,eagerness
avidness,eagerness
awe,awe
awe,reverence
bad-blood,animosity
bad-temper,bad-temper
bad_blood,animosity
bad_temper,bad-temper
bang,bang
bashfulness,abashment
belligerence,belligerence
belligerency,belligerence
belonging,belonging
beneficence,beneficence
benevolence,benevolence
bitterness,resentment
blitheness,cheerfulness
blue-devils,blue-devils
blue_devils,blue-devils
blues,blue-devils
boding,foreboding
bonheur,bonheur
boot,bang
bravery,fearlessness
brokenheartedness,grief
brooding,pensiveness
brotherhood,brotherhood
buck-fever,buck-fever
buck_fever,buck-fever
buoyancy,buoyancy
calf-love,puppy-love
calf_love,puppy-love
calmness,calmness
captivation,captivation
care,negative-concern
carefreeness,carefreeness
caring,lovingness
chafe,annoyance
chagrin,chagrin
charge,bang
cheerfulness,cheerfulness
cheerlessness,cheerlessness
chill,chill
chill,frisson
choler,anger
class-feeling,class-feeling
class_feeling,class-feeling
closeness,closeness
coldheartedness,heartlessness
comfortableness,comfortableness
commiseration,commiseration
compassion,compassion
compassionateness,compassion
compatibility,compatibility
complacence,complacency
complacency,complacency
compunction,compunction
conceit,amour-propre
concern,negative-concern
concern,positive-concern
confidence,confidence
confusion,confusion
conniption,fit
conscience,conscience
consternation,alarm
contempt,contempt
contentment,contentment
contriteness,attrition
contrition,attrition
coolness,coolness
covetousness,covetousness
creeps,creeps
cruelty,cruelty
crush,puppy-love
cynicism,cynicism
dander,dander
daze,daze
defeatism,defeatism
dejectedness,downheartedness
demoralisation,demoralization
demoralization,demoralization
depression,depression
designation,identification
desolation,forlornness
despair,despair
despisal,despisal
despising,despisal
despite,contempt
despondence,despondency
despondency,despondency
detachment,withdrawal
detestation,abhorrence
devotedness,devotion
devotion,devotion
diffidence,diffidence
disaffection,alienation
disapproval,disapproval
discombobulation,confusion
discomfiture,discomfiture
discomposure,discomfiture
disconcertion,discomfiture
disconcertment,discomfiture
disconsolateness,despondency
discouragement,discouragement
disdain,contempt
disgust,disgust
disheartenment,discouragement
disinclination,disinclination
dislike,dislike
dismay,alarm
dismay,discouragement
dispiritedness,downheartedness
displeasure,displeasure
disquiet,anxiousness
disquietude,edginess
distance,distance
distaste,antipathy
dolefulness,dolefulness
dolor,dolor
dolour,dolor
downheartedness,downheartedness
dread,apprehension
dreaminess,positive-languor
dudgeon,dudgeon
dysphoria,dysphoria
eagerness,eagerness
earnestness,earnestness
easiness,easiness
edginess,edginess
ego,ego
egotism,ego
elan,enthusiasm-ardor
elation,elation
electricity,electricity
embarrassment,embarrassment
emotionlessness,emotionlessness
empathy,empathy
enamoredness,amorousness
enchantment,captivation
encouragement,encouragement
enmity,hostility
enragement,infuriation
enthrallment,captivation
enthusiasm,enthusiasm
enviousness,envy
envy,envy
esteem,admiration
estrangement,alienation
euphoria,euphoria
euphory,euphoria
exasperation,aggravation
excitement,exhilaration
execration,abhorrence
exhilaration,exhilaration
expectancy,anticipation
expectation,ambiguous-expectation
exuberance,exuberance
exultation,exultation
fancy,fondness
fascination,captivation
favor,favor
favour,favor
fear,negative-concern
fear,negative-fear
fear,reverence
fearfulness,negative-fear
fearlessness,fearlessness
fellow-feeling,sympathy
fellow_feeling,sympathy
fever,fever
fidget,fidget
fidgetiness,fidget
fit,fit
flush,bang
fond-regard,attachment
fond_regard,attachment
fondness,affection
fondness,fondness
foreboding,foreboding
forgiveness,forgiveness
forlornness,forlornness
friendliness,friendliness
fright,negative-fear
frisson,frisson
frustration,frustration
fulfillment,fulfillment
fulfilment,fulfillment
fury,fury
gaiety,general-gaiety
gaiety,levity-gaiety
gall,resentment
gladfulness,gladness
gladness,gladness
gladsomeness,gladness
glee,gloat
glee,hilarity
gleefulness,hilarity
gloat,gloat
gloating,gloat
gloom,gloom
gloominess,gloom
good-will,good-will
good_will,good-will
goodwill,good-will
gratefulness,gratefulness
gratitude,gratitude
gravity,gravity
green-eyed-monster,jealousy
green_eyed_monster,jealousy
grief,grief
grievance,grudge
grudge,grudge
guilt,guilt
guilt-feelings,guilt
guilt-trip,guilt
guilt_feelings,guilt
guilt_trip,guilt
guilty-conscience,guilt
guilty_conscience,guilt
gusto,gusto
hackles,dander
happiness,happiness
harassment,harassment
hardheartedness,heartlessness
hate,hate
hatred,hate
heart,affection
heartache,grief
heartbreak,grief
heartburning,heartburning
heartlessness,heartlessness
heartsease,peace
heartsickness,despondency
heavyheartedness,heavyheartedness
helplessness,helplessness
hero-worship,hero-worship
hero_worship,hero-worship
hesitance,hesitance
hesitancy,hesitance
high-dudgeon,dudgeon
high-spirits,elation
high_dudgeon,dudgeon
high_spirits,elation
hilarity,hilarity
hope,ambiguous-hope
hope,positive-hope
hopefulness,hopefulness
hopelessness,hopelessness
horror,horror
horror,repugnance
hostility,hostility
huffiness,huffiness
huffishness,sulkiness
humbleness,humility
humiliation,chagrin
humility,humility
hysteria,hysteria
identification,identification
ill-temper,bad-temper
ill-will,hostility
ill_temper,bad-temper
ill_will,hostility
impassiveness,emotionlessness
impassivity,emotionlessness
impatience,impatience
imperturbability,coolness
imperturbableness,coolness
indifference,emotionlessness
indifference,indifference
indignation,indignation
infatuation,puppy-love
infuriation,infuriation
ingratitude,ingratitude
inquietude,edginess
insecurity,insecurity
insouciance,carefreeness
intimacy,closeness
intimidation,despair-intimidation
intimidation,fear-intimidation
irascibility,irascibility
ire,anger
irritation,pique
isolation,isolation
jealousy,jealousy
jitteriness,jitteriness
jocularity,jocundity
jocundity,jocundity
jolliness,jollity
jollity,jollity
joviality,jollity
joy,joy
joyfulness,joy
joylessness,joylessness
joyousness,joy
jubilance,exultation
jubilancy,exultation
jubilation,exultation
jumpiness,jitteriness
keenness,eagerness
kick,bang
kind-heartedness,kindheartedness
kind_heartedness,kindheartedness
kindheartedness,kindheartedness
languor,neutral-languor
languor,positive-languor
lassitude,neutral-languor
levity,levity
lightheartedness,carefreeness
lightness,elation
lightsomeness,carefreeness
liking,liking
listlessness,neutral-languor
lividity,lividity
loathing,abhorrence
loneliness,forlornness
love,love
lovingness,lovingness
low-spiritedness,downheartedness
low_spiritedness,downheartedness
lowness,downheartedness
loyalty,loyalty
madness,fury
maleficence,maleficence
malevolence,malevolence
malice,malice
maliciousness,malice
malignity,malevolence
meekness,meekness
megrims,blue-devils
melancholy,melancholy
mercifulness,mercifulness
mercilessness,cruelty
mercy,mercifulness
merriment,general-gaiety
mirth,hilarity
mirthfulness,hilarity
misanthropy,misanthropy
misery,misery
misgiving,scruple
misocainea,misocainea
misogamy,misogamy
misogynism,misogyny
misogyny,misogyny
misology,misology
misoneism,misoneism
misopedia,misopedia
mortification,chagrin
mournfulness,mournfulness
murderousness,murderousness
nausea,nausea
nervousness,jitteriness
odium,abhorrence
offence,umbrage
offense,umbrage
oppression,oppression
oppressiveness,oppression
optimism,optimism
outrage,indignation
pall,chill
panic,panic
panic-attack,scare
panic_attack,scare
partiality,fondness
pathos,commiseration
peace,peace
peace-of-mind,peace
peace_of_mind,peace
peacefulness,peace
penance,repentance
penchant,preference
penitence,repentance
pensiveness,pensiveness
perkiness,buoyancy
pessimism,pessimism
philia,affection
phlegm,emotionlessness
pique,pique
pitilessness,cruelty
pity,commiseration
placidity,placidity
placidness,placidity
plaintiveness,plaintiveness
playfulness,levity-gaiety
predilection,preference
preference,preference
premonition,foreboding
presage,presage
presentiment,foreboding
pride,joy-pride
pride,satisfaction-pride
pridefulness,joy-pride
protectiveness,protectiveness
puppy-love,puppy-love
puppy_love,puppy-love
qualm,scruple
quick-temper,irascibility
quick_temper,irascibility
quietness,tranquillity
quietude,tranquillity
quiver,frisson
rage,fury
rancor,resentment
rancour,resentment
regard,regard
regret,regret-sorrow
rejoicing,rejoicing
relaxation,easiness
relish,gusto
remorse,compunction
repentance,repentance
repose,peace
repugnance,repugnance
repulsion,repugnance
resentment,resentment
resignation,resignation
respect,regard
restiveness,jitteriness
restlessness,fidget
reverence,reverence
revulsion,repugnance
rue,regret-sorrow
ruefulness,regret-sorrow
rush,bang
ruth,commiseration
ruthfulness,mournfulness
ruthlessness,cruelty
sadness,sadness
sanguineness,sanguinity
sanguinity,sanguinity
satisfaction,satisfaction
scare,scare
scene,fit
score,grudge
scorn,contempt
scruple,scruple
security,security
self-complacency,complacency
self-consciousness,self-consciousness
self-depreciation,self-depreciation
self-disgust,self-disgust
self-distrust,diffidence
self-doubt,diffidence
self-esteem,self-esteem
self-hatred,self-disgust
self-importance,ego
self-love,amour-propre
self-pity,self-pity
self-pride,self-esteem
self-reproach,compunction
self-satisfaction,complacency
self_complacency,complacency
self_consciousness,self-consciousness
self_depreciation,self-depreciation
self_disgust,self-disgust
self_distrust,diffidence
self_doubt,diffidence
self_esteem,self-esteem
self_hatred,self-disgust
self_importance,ego
self_love,amour-propre
self_pity,self-pity
self_pride,self-esteem
self_reproach,compunction
self_satisfaction,complacency
sensation,sensation
serenity,peace
seriousness,earnestness
shadow,shadow
shame,shame
shamefacedness,shamefacedness
sheepishness,shamefacedness
shiver,frisson
shock,daze
short-temper,irascibility
short_temper,irascibility
shudder,frisson
shyness,shyness
sincerity,earnestness
sinking,sinking
sinking-feeling,sinking
sinking_feeling,sinking
smugness,smugness
soft-spot,soft-spot
soft_spot,soft-spot
softheartedness,softheartedness
solemnity,gravity
solicitousness,solicitude
solicitude,solicitude
somberness,gloom
sombreness,gloom
sorrow,lost-sorrow
sorrow,regret-sorrow
sorrowfulness,mournfulness
spite,malice
spitefulness,malice
spleen,irascibility
stage-fright,stage-fright
stage_fright,stage-fright
stewing,stewing
stir,stir
stolidity,emotionlessness
stupefaction,stupefaction
stupor,daze
submission,meekness
sulkiness,sulkiness
surprise,surprise
surrender,resignation
suspense,negative-suspense
suspense,positive-suspense
sympathy,sympathy
tantrum,fit
taste,preference
tearfulness,weepiness
temper,pique
tenderheartedness,tenderness
tenderness,affection
tenderness,softheartedness
tenderness,tenderness
terror,panic
thankfulness,gratefulness
thing,thing
thrill,bang
thrill,frisson
timidity,timidity
timidness,timidity
timorousness,timidity
tingle,frisson
titillation,titillation
togetherness,togetherness
torment,harassment
tranquility,tranquillity
tranquillity,tranquillity
trepidation,trepidation
triumph,triumph
trouble,distress
tumult,tumult
turmoil,tumult
umbrage,umbrage
unassertiveness,unassertiveness
uncheerfulness,cheerlessness
uncomfortableness,self-consciousness
unconcern,neutral-unconcern
uneasiness,edginess
uneasiness,self-consciousness
unemotionality,emotionlessness
unfriendliness,unfriendliness
ungratefulness,ingratitude
unhappiness,sadness
unrest,unrest
vanity,amour-propre
vapors,blue-devils
vapours,blue-devils
veneration,reverence
vengefulness,vindictiveness
venom,malice
vexation,annoyance
vindictiveness,vindictiveness
warmheartedness,affection
warmheartedness,warmheartedness
warmness,affection
warmth,warmheartedness
warpath,warpath
weakness,weakness
weepiness,weepiness
weight,weight
weltschmerz,world-weariness
withdrawal,withdrawal
woe,woe
woefulness,woe
wonder,wonder
wonderment,wonder
world-weariness,world-weariness
world_weariness,world-weariness
worry,distress
worship,worship
wrath,wrath
zeal,enthusiasm-ardor
zest,gusto
zestfulness,gusto
